Great Wall of China,40.4319077,116.5703749
Statue of Liberty,40.6892494,-74.04450039999999
Eiffel Tower,48.85837009999999,2.2944813
Big Ben,51.50072919999999,-0.1246254
Sydney Opera House,-33.8567844,151.2152967
Hollywood Sign,34.1341151,-118.3215482
Colosseum,41.8902102,12.4922309
White House,38.8976763,-77.0365298
Sagrada Familia,41.4036299,2.1743558
Little Mermaid,59.6033802,-151.4257531
Taj Mahal,27.1750151,78.0421552
Burj Al Arab Hotel,25.141306,55.185348
The Pyramids of Giza,29.9792345,31.1342019
Grand Canyon,36.1069652,-112.1129972
Arc de Triomphe,48.8737917,2.2950275
Times Square,40.758895,-73.985131
"Acropolis, Greece",37.9715323,23.7257492
Tokyo Tower,35.6585805,139.7454329
Brussels: Mannekin-Pis,50.8449933,4.3499778
"Christ the Redeemer - Rio De Janerio, Brazil",-22.951916,-43.2104872
Uluru,-25.3444277,131.0368822
London Eye,51.503324,-0.119543
Empire State Building,40.7484405,-73.98566439999999
Machu Picchu,-13.1631412,-72.5449629
"The Forbidden City, China",39.9163447,116.3971546
Burj Khalifa,25.197197,55.27437639999999
Louvre Museum,48.8606111,2.337644
Petra,30.3284544,35.4443622
Saint Basil's Cathedral,55.7525229,37.6230868
Prague Castle,50.09021629999999,14.3995792
Oriental Pearl Tower,31.2396889,121.4997553
Golden Gate Bridge,37.8199286,-122.4782551
Hagia Sophia,41.008583,28.980175
Mount Rushmore,43.87910249999999,-103.4590667
Stonehenge,51.17888199999999,-1.826215
Versailles,48.8048649,2.1203554
Kilimanjaro,-3.0674247,37.35562729999999
Capitol Hill,38.8860434,-76.999525
Berlin Wall,52.53505209999999,13.3901898
"Ancient City Walls, Dubrovnik",42.6416987,18.1072376
Tower of London,51.50811239999999,-0.0759493
Moai,-27.112723,-109.3496865
Neuschwanstein Castle,47.557574,10.7498004
Milan Cathedral,45.4640976,9.1919265
Vesuvio,40.6325896,-74.0271415
Rock of Gibraltar,36.1440934,-5.3417241
Willis Tower (Sears Tower),41.8788764,-87.6359149
Hermitage Museum,59.93983170000001,30.3145597
Tower Bridge,51.5055972,-0.0753379
Chichen Itza Mexico,20.6842849,-88.5677826
The Great Sphinx,29.9752687,31.1375674
Niagara Falls,43.0962143,-79.0377388
Sacre-Coeur Basilica,48.88670459999999,2.3431043
Space Needle,47.6205063,-122.3492774
"Mont St. Michel, France",48.636063,-1.511457
"St. Peter's Basilica, Vatican",41.9021667,12.4539367
"Angkor Wat, Cambodia",13.4124693,103.8669857
Brooklyn Bridge,40.7060855,-73.9968643
Kremlin,55.7520233,37.6174994
Pantheon,41.8986108,12.4768729
Trafalgar Square,51.508039,-0.128069
Pond Du Garre,43.94756599999999,4.53496
Alhambra,37.1760783,-3.5881413
"Gamla Stan, Stockholm",59.3256984,18.0718788
Monument Valley Navajo Tribal Park,36.9895165,-110.131242
"Potala Palace, Lhasa",29.6554942,91.11857920000001
Matterhorn,45.976574,7.6584519
St. Mark's Square Venice,45.4341668,12.3384717
Buckingham Palace,51.501364,-0.14189
Ellis Island,40.6994748,-74.0395587
Trevi Fountain,41.9009325,12.483313
Rockefeller Center,40.7587402,-73.9786736
Auschwitz,50.0273915,19.2019773
Iguazu Falls,-25.695259,-54.4366662
"Knossos, Crete",35.2984804,25.1595555
Windsor Castle,51.483894,-0.6044027
"The Summer Palace, China",39.9999823,116.2754606
Fuji,35.1613985,138.6762728
Festung Hohensalzburg,47.79494829999999,13.0476583
Great Barrier Reef,-18.2870668,147.6991918
Yellowstone National Park,44.427963,-110.588455
Luxor,36.09551,-115.1760672
"Grand Bazaar, Istanbul",41.0106848,28.9680681
"Great Geysir, Iceland",64.31037189999999,-20.3023605
Berlin Museum Island,52.5169328,13.4018997
Galapagos Islands,-0.9537690999999999,-90.9656019
Lake Titicaca,-15.9254,-69.33539999999999
Newgrange,53.69471189999999,-6.4754917
"Cappadocia, Turkey",38.720489,35.48259700000001
Everglades National Park,25.2866155,-80.89865089999999
Rijksmuseum,52.3599976,4.8852188
Pompidue Center,48.860642,2.352245
Central Park,40.7828647,-73.9653551
Torre De Belém (Belém Tower),38.6915837,-9.215977299999999
"Leaning Tower of Pisa, Pisa",43.722952,10.396597
Table Mountain Cape Town,-33.962822,18.4098406
Twelve Apostles,-38.6621015,143.1050917
CN Tower,43.6425662,-79.3870568
Westminster Abbey,51.4992921,-0.1273097
Schonbrunn Palace,48.18486480000001,16.3122398
Edinburgh Castle,55.9485947,-3.1999135
Oslo Opera House,59.90748850000001,10.7531275
Lincoln Memorial,38.8892686,-77.050176
Yosemite National Park,37.8651011,-119.5383294
Notre Dame Cathedral,48.85296820000001,2.3499021
Mount Everest,27.98785,86.9250261
St. Mark's Basilica & Campanile,45.4340359,12.3390331
Pompeii,40.7461572,14.4989344
Madrid Palace,40.417955,-3.714311999999999
Florence Cathedral,43.773145,11.2559602
Las Vegas,36.1699412,-115.1398296
St. Paul's Cathedral,51.5138453,-0.0983506
Rialto Bridge,45.4379842,12.335898
Alcatraz,37.8269775,-122.4229555
White Cliffs of Dover,51.13446889999999,1.3573028
Washington Monument,38.8894838,-77.0352791
Arena Di Verona,45.4389958,10.9943574
The Gherkin,51.51449179999999,-0.0803065
"Brandenburg Gate, Berlin",52.5162746,13.3777041
Pentagon,38.8718568,-77.0562669
"Cloud Gate, Chicago",41.8826572,-87.6233039
Terracotta Warriors,34.3841153,109.2784918
Cologne Cathedral,50.94127839999999,6.9582814
The Shard,51.5045,-0.0865
Nyhavn,55.6797154,12.5907984
Ponte Vecchio,43.767925,11.2531435
Wailing Wall,31.7767189,35.2345085
Loch Ness,57.3228575,-4.4243818
Sydney Harbor Bridge,-33.8523063,151.2107871
Sistine Chapel,41.9029468,12.4544835
Mecca,21.3890824,39.8579118
Bridge of Sighs,45.43404959999999,12.3408544
Mount Etna,37.751005,14.9934349
"Lascaux Caves, France",45.053919,1.167651
Bryce Canyon National Park,37.5930377,-112.1870895
Great Buddha,35.3166995,139.5361536
Spanish Steps,41.90599,12.482775
"Freedom Tower, Ground Zero",40.7127431,-74.0133795
Gateway Arch,38.624691,-90.1847763
Shanghai World Finacial Center,31.2345644,121.5074394
Redwood National Park,41.2131788,-124.0046275
Moulin Rouge,48.8841232,2.3322519
Mill Complex at Kinderdijk,51.8883468,4.636879500000001
Kronborg Castle,56.0390142,12.6211552
Santorini,36.3931562,25.4615092
Helsinki Cathedral,60.1704191,24.9521651
Berlin Cathedral,52.5190608,13.401078
Brighton Pier,50.8168555,-0.136738
Tivoli Gardens,55.6736841,12.5681471
"Papel Palace, Avignon",43.9508521,4.8076971
Disneyland Paris,48.8722344,2.7758079
"Tsarskoye Selo (Catherine Palace), St Petersburg, Russia",59.716123,30.3956531
"Bath, England",51.375801,-2.3599039
Juliet's Balcony,51.1945054,-0.0519706
Giant's Causeway,55.2408073,-6.5115554
Bran Castle,45.51490219999999,25.3671637
Portofino,44.3031559,9.2097879
"Atomium, Brussels",50.894941,4.341546999999999
Chapel Bridge,47.0516489,8.307535099999999
Guggenheim Museum (Bilbao),43.2686712,-2.9340118
"Piazza Del Campo, Siena",43.31842049999999,11.3316911
Hollywood Walk of Fame,34.1016992,-118.3336771
Death Valley,36.5053891,-117.0794078
British Museum,51.5194133,-0.1269566
Amalienborg Palace,55.6840588,12.5930201
Blue Lagoon,63.880391,-22.4495089
Oxford University,51.7548164,-1.2543668
"Blue Mosque, Istanbul",41.0054096,28.9768138
"Millau Bridge, France",44.0774541,3.0228388
Piccadilly Circus,51.5100913,-0.1345676
Carcassonne,43.212161,2.353663
Osaka Castle,34.6873153,135.5262013
Bodiam Castle,51.002266,0.543549
Matsumoto Castle,36.23866599999999,137.9690221
Drottningholm Palace,59.32169349999999,17.8868253
Lover's Bridge,38.7869313,-76.2221902
Charles Bridge,50.0864771,14.4114366
Pont D'avignon,43.9538522,4.8048781
"D-Day Beaches, American Cemetary",49.3586702,-0.8514512
"Oresund Bridge, Copenhagen",55.5706287,12.8486371
Roskilde Cathedral,55.64263769999999,12.0804491
Big Sur,36.3614749,-121.856261
Sequoia National Park,36.4863668,-118.5657516
Torres Del Paine National Park,-50.9423262,-73.4067879
"Rock-Hewn Churches, Lalibela",12.0308987,39.0476298
Carnac,47.58469299999999,-3.077786
Krakow - Wawel Cathedral,50.0546371,19.9354684
"Ollantaytambo, Peru",-13.2583689,-72.2642679
"Grand Teton National Park, Wyoming",43.7904282,-110.6817627
Guggenheim (New York City),40.7829796,-73.9589706
Church in the Rock,60.17299499999999,24.925234
"Masai Mara, Kenya",-1.4065513,34.906551
"Lago Di Garda, Italy",45.6049385,10.6351414
Pienza,43.0774495,11.6775951
San Diego Zoo,32.735316,-117.149046
Arches National Park,38.733081,-109.5925139
Milford Sound,-44.6414024,167.8973801
"Serengeti National Park, Tanzania",-2.3333333,34.8333333
Angel Falls,5.967518000000001,-62.53556099999999
"Tallinn Town Hall Square, Estonia",59.4369933,24.7453731
Bryggen,60.3975672,5.3245493
Van Gogh Museum,52.3584159,4.8810756
Cambridge University,52.2042666,0.1149085
Okavango Delta,-19.6510095,22.9058802
"Monte Fitz Roy, El Chalten, Argentina/Chile",-49.271246,-73.04322599999999
Hoover Dam,36.0160655,-114.7377325
Banff National Park,51.4968464,-115.9280562
"Winslow, AZ - Meteor Barringer Crater",35.0275441,-111.0221236
Teotihuacan,19.685267,-98.8721186
The Panama Canal,9.1438034,-79.7285161
Carlsbad Caverns National Park,32.1478553,-104.5567138
Mezquita of Cordoba,37.8789056,-4.7793869
Chartres Cathedral,48.4478026,1.4878371
Chateau De Chambord,47.616126,1.517218
Delphi,40.5875371,-86.6750059
Valley of the Kings,25.7401643,32.601411
Jerusalem Old City,31.7776563,35.2324593
The Aswan High Dam,23.970883,32.8772699
Ngorongoro Crater,-3.1617522,35.5876697
Golden Temple - Darbar Sahib - Harmandir Sahib,31.61998029999999,74.8764849
Lake Baikal,53.5587003,108.1649965
"Borobudur Temple, Java",-7.6078738,110.2037513
Zhangjiajie China,29.117096,110.479191
Banaue Rice Terraces,16.9239537,121.0556401
"Komodo Island, Indonesia",-8.5850461,119.4411476
Victoria Falls,-17.9243527,25.8558941
Green Park,38.5272728,-90.3145273
Tate Modern,51.50759530000001,-0.0993564
Siena Cathedral,43.3177019,11.3289071
Basilica in Assisi,43.0749709,12.6054003
Great Smoky Mountains National Park,35.6117644,-83.4895449
Smithsonian National Museum of Natural History,38.8912662,-77.0260654
Zion National Park,37.2982022,-113.0263005
Mesa Verde National Park,37.2308729,-108.4618335
Þingvellir National Park,64.25585699999999,-21.1303621
"Trentino Dolomites, Italy",46.4102117,11.8440351
"Trolltunga, Norway",60.124167,6.74
The Nazca Lines,-14.739027,-75.130005
Salar De Uyuni (Bolivia),-20.1337772,-67.48913449999999
Dead Sea,31.5590287,35.4731895
Tian Tan Buddha,22.2539847,113.904984
Glacier Bay National Park,58.66580729999999,-136.9002147
Hawaii Volcanoes National Park,19.4193697,-155.2884969
Marrakech Bazaar,31.628715,-7.991444
Ephesus,37.9489313,27.3676408
"Great Blue Hole, Belize",17.3160476,-87.5351438
"Tigers Nest Monastery, Bhutan",27.4918934,89.3634957
"Gullfoss Waterfall, Iceland",64.3270716,-20.1199478
Halong Bay,20.9100512,107.1839024
Antelope Canyon,36.8619103,-111.3743302
